2021-09-01 01:00,23.95
2021-09-01 01:15,24.13
2021-09-01 01:30,24.03
2021-09-01 01:45,24.08
2021-09-01 02:00,24.24
2021-09-01 02:15,24.24
2021-09-01 02:30,24.28
2021-09-01 02:45,24.31
2021-09-01 03:00,24.32
2021-09-01 03:15,24.39
2021-09-01 03:30,24.12
2021-09-01 03:45,24.44
2021-09-01 04:00,24.46
2021-09-01 04:15,24.32
2021-09-01 04:30,24.33
2021-09-01 04:45,24.41
2021-09-01 05:00,24.43
2021-09-01 05:15,24.4
2021-09-01 05:30,24.28
2021-09-01 05:45,24.08
2021-09-01 06:00,24.07
2021-09-01 06:15,23.99
2021-09-01 06:30,23.75
2021-09-01 06:45,23.65
2021-09-01 07:00,23.6
2021-09-01 07:15,23.56
2021-09-01 07:30,23.53
2021-09-01 07:45,23.39
2021-09-01 08:00,23.32
2021-09-01 08:15,23.2
2021-09-01 08:30,23.16
2021-09-01 08:45,23.16
2021-09-01 09:00,23.09
2021-09-01 09:15,23.1
2021-09-01 09:30,23.06
2021-09-01 09:45,23.0
2021-09-01 10:00,22.94
2021-09-01 10:15,22.86
2021-09-01 10:30,22.75
2021-09-01 10:45,22.7
2021-09-01 11:00,22.67
2021-09-01 11:15,22.61
2021-09-01 11:30,22.64
2021-09-01 11:45,22.71
2021-09-01 12:00,22.56
2021-09-01 12:15,22.52
2021-09-01 12:30,23.49
2021-09-01 12:45,23.68
2021-09-01 13:00,23.18
2021-09-01 13:15,23.23
2021-09-01 13:30,23.39
2021-09-01 13:45,23.28
2021-09-01 14:00,23.61
2021-09-01 14:15,23.54
2021-09-01 14:30,23.8
2021-09-01 14:45,23.87
2021-09-01 15:00,24.06
2021-09-01 15:15,24.33
2021-09-01 15:30,24.41
2021-09-01 15:45,24.48
2021-09-01 16:00,24.63
2021-09-01 16:15,24.7
2021-09-01 16:30,24.92
2021-09-01 16:45,25.25
2021-09-01 17:00,25.0
2021-09-01 17:15,25.2
2021-09-01 17:30,25.26
2021-09-01 17:45,25.31
2021-09-01 18:00,25.32
2021-09-01 18:15,25.4
2021-09-01 18:30,25.37
2021-09-01 18:45,25.39
2021-09-01 19:00,25.37
2021-09-01 19:15,25.34
2021-09-01 19:30,25.29
2021-09-01 19:45,25.19
2021-09-01 20:00,25.15
2021-09-01 20:15,25.14
2021-09-01 20:30,25.11
2021-09-01 20:45,24.86
2021-09-01 21:00,24.67
2021-09-01 21:15,24.5
2021-09-01 21:30,24.29
2021-09-01 21:45,24.16
2021-09-01 22:00,24.04
2021-09-01 22:15,24.0
2021-09-01 22:30,23.97
2021-09-01 22:45,23.81
2021-09-01 23:00,23.93
2021-09-01 23:15,23.74
2021-09-01 23:30,23.66
2021-09-01 23:45,23.45
2021-09-02 00:00,23.4
2021-09-02 00:15,23.41
2021-09-02 00:30,23.42
2021-09-02 00:45,23.28
2021-09-02 01:00,23.21
2021-09-02 01:15,23.14
2021-09-02 01:30,23.3
2021-09-02 01:45,23.42
2021-09-02 02:00,23.37
2021-09-02 02:15,23.38
2021-09-02 02:30,23.42
2021-09-02 02:45,23.52
2021-09-02 03:00,23.72
2021-09-02 03:15,23.94
2021-09-02 03:30,24.12
2021-09-02 03:45,24.26
2021-09-02 04:00,24.29
2021-09-02 04:15,24.28
2021-09-02 04:30,24.28
2021-09-02 04:45,24.37
2021-09-02 05:00,24.12
2021-09-02 05:15,24.34
2021-09-02 05:30,24.41
2021-09-02 05:45,24.33
2021-09-02 06:00,24.32
2021-09-02 06:15,24.3
2021-09-02 06:30,24.17
2021-09-02 06:45,24.1
2021-09-02 07:00,24.09
2021-09-02 07:15,23.88
2021-09-02 07:30,23.81
2021-09-02 07:45,23.76
2021-09-02 08:00,23.66
2021-09-02 08:15,23.59
2021-09-02 08:30,23.59
2021-09-02 08:45,23.57
2021-09-02 09:00,23.5
2021-09-02 09:15,23.39
2021-09-02 09:30,23.33
2021-09-02 09:45,23.26
2021-09-02 10:00,23.29
2021-09-02 10:15,23.27
2021-09-02 10:30,23.28
2021-09-02 10:45,23.25
2021-09-02 11:00,23.24
2021-09-02 11:15,23.19
2021-09-02 11:30,23.23
2021-09-02 11:45,23.22
2021-09-02 12:00,23.21
2021-09-02 12:15,23.18
2021-09-02 12:30,23.18
2021-09-02 12:45,23.15
2021-09-02 13:00,23.14
2021-09-02 13:15,23.18
2021-09-02 13:30,23.17
2021-09-02 13:45,23.49
2021-09-02 14:00,23.67
2021-09-02 14:15,23.7
2021-09-02 14:30,23.45
2021-09-02 14:45,23.4
2021-09-02 15:00,23.57
2021-09-02 15:15,24.11
2021-09-02 15:30,24.41
2021-09-02 15:45,24.53
2021-09-02 16:00,24.6
2021-09-02 16:15,24.73
2021-09-02 16:30,24.97
2021-09-02 16:45,25.07
2021-09-02 17:00,25.22
2021-09-02 17:15,25.37
2021-09-02 17:30,25.48
2021-09-02 17:45,25.5
2021-09-02 18:00,25.62
2021-09-02 18:15,25.65
2021-09-02 18:30,25.61
2021-09-02 18:45,25.63
2021-09-02 19:00,25.6
2021-09-02 19:15,25.57
2021-09-02 19:30,25.57
2021-09-02 19:45,25.57
2021-09-02 20:00,25.55
2021-09-02 20:15,25.51
2021-09-02 20:30,25.49
2021-09-02 20:45,25.48
2021-09-02 21:00,25.4
2021-09-02 21:15,25.31
2021-09-02 21:30,25.24
2021-09-02 21:45,25.11
2021-09-02 22:00,24.9
2021-09-02 22:15,24.72
2021-09-02 22:30,24.58
2021-09-02 22:45,24.46
2021-09-02 23:00,24.32
2021-09-02 23:15,24.34
2021-09-02 23:30,24.28
2021-09-02 23:45,24.27
2021-09-03 00:00,24.18
2021-09-03 00:15,23.95
2021-09-03 00:30,23.84
2021-09-03 00:45,23.79
2021-09-03 01:00,23.64
2021-09-03 01:15,23.58
2021-09-03 01:30,23.53
2021-09-03 01:45,23.43
2021-09-03 02:00,23.41
2021-09-03 02:15,23.41
2021-09-03 02:30,23.36
2021-09-03 02:45,23.45
2021-09-03 03:00,23.49
2021-09-03 03:15,23.48
2021-09-03 03:30,23.65
2021-09-03 03:45,23.73
2021-09-03 04:00,23.74
2021-09-03 04:15,23.79
2021-09-03 04:30,24.05
2021-09-03 04:45,24.15
2021-09-03 05:00,24.26
2021-09-03 05:15,24.26
2021-09-03 05:30,24.27
2021-09-03 05:45,24.24
2021-09-03 06:00,24.24
2021-09-03 06:15,24.12
2021-09-03 06:30,24.14
2021-09-03 06:45,24.15
2021-09-03 07:00,24.1
2021-09-03 07:15,24.08
2021-09-03 07:30,24.04
2021-09-03 07:45,24.06
2021-09-03 08:00,24.01
2021-09-03 08:15,23.97
2021-09-03 08:30,23.89
2021-09-03 08:45,23.86
2021-09-03 09:00,23.81
2021-09-03 09:15,23.75
2021-09-03 09:30,23.69
2021-09-03 09:45,23.61
2021-09-03 10:00,23.53
2021-09-03 10:15,23.47
2021-09-03 10:30,23.4
2021-09-03 10:45,23.41
2021-09-03 11:00,23.45
2021-09-03 11:15,23.47
2021-09-03 11:30,23.51
2021-09-03 11:45,23.53
2021-09-03 12:00,23.53
2021-09-03 12:15,23.45
2021-09-03 12:30,23.48
2021-09-03 12:45,23.45
2021-09-03 13:00,23.47
2021-09-03 13:15,23.3
2021-09-03 13:30,23.51
2021-09-03 13:45,23.35
2021-09-03 14:00,23.41
2021-09-03 14:15,23.45
2021-09-03 14:30,23.84
2021-09-03 14:45,23.81
2021-09-03 15:00,23.91
2021-09-03 15:15,24.16
2021-09-03 15:30,24.21
2021-09-03 15:45,24.28
2021-09-03 16:00,24.32
2021-09-03 16:15,24.51
2021-09-03 16:30,24.76
2021-09-03 16:45,24.94
2021-09-03 17:00,25.01
2021-09-03 17:15,25.12
2021-09-03 17:30,25.3
2021-09-03 17:45,25.44
2021-09-03 18:00,25.45
2021-09-03 18:15,25.61
2021-09-03 18:30,25.72
2021-09-03 18:45,25.8
2021-09-03 19:00,25.92
2021-09-03 19:15,25.94
2021-09-03 19:30,26.04
2021-09-03 19:45,26.02
2021-09-03 20:00,26.05
2021-09-03 20:15,25.98
2021-09-03 20:30,25.93
2021-09-03 20:45,25.82
2021-09-03 21:00,25.77
2021-09-03 21:15,25.7
2021-09-03 21:30,25.58
2021-09-03 21:45,25.48
2021-09-03 22:00,25.44
2021-09-03 22:15,25.35
2021-09-03 22:30,25.27
2021-09-03 22:45,25.06
2021-09-03 23:00,24.81
2021-09-03 23:15,24.65
2021-09-03 23:30,24.49
2021-09-03 23:45,24.51
2021-09-04 00:00,24.5
2021-09-04 00:15,24.39
2021-09-04 00:30,24.28
2021-09-04 00:45,24.08
2021-09-04 01:00,24.06
2021-09-04 01:15,23.9
2021-09-04 01:30,23.81
2021-09-04 01:45,23.67
2021-09-04 02:00,23.69
2021-09-04 02:15,23.55
2021-09-04 02:30,23.46
2021-09-04 02:45,23.55
2021-09-04 03:00,23.51
2021-09-04 03:15,23.44
2021-09-04 03:30,23.69
