1627773300.0,21.51
1627773660.0,0
1627774020.0,0
1627774200.0,21.48
1627774560.0,0
1627774920.0,0
1627775100.0,21.45
1627775460.0,0
1627775820.0,0
1627776000.0,21.47
1627776360.0,0
1627776720.0,0
1627776900.0,21.43
1627777260.0,0
1627777620.0,0
1627777800.0,21.42
1627778160.0,0
1627778520.0,0
1627778700.0,21.42
1627779060.0,0
1627779420.0,0
1627779600.0,21.39
1627779960.0,0
1627780320.0,0
1627780500.0,21.36
1627780860.0,0
1627781220.0,0
1627781400.0,21.34
1627781760.0,0
1627782120.0,0
1627782300.0,21.34
1627782660.0,0
1627783020.0,0
1627783200.0,21.36
1627783560.0,0
1627783920.0,0
1627784100.0,21.38
1627784460.0,0
1627784820.0,0
1627785000.0,21.45
1627785360.0,0
1627785720.0,0
1627785900.0,21.43
1627786260.0,0
1627786620.0,0
1627786800.0,21.42
1627787160.0,0
1627787520.0,0
1627787700.0,21.38
1627788060.0,0
1627788420.0,0
1627788600.0,21.37
1627788960.0,0
1627789320.0,0
1627789500.0,21.34
1627789860.0,0
1627790220.0,0
1627790400.0,21.16
1627790760.0,0
1627791120.0,0
1627791300.0,21.05
1627791660.0,0
1627792020.0,0
1627792200.0,21.03
1627792560.0,0
1627792920.0,0
1627793100.0,21.05
1627793460.0,0
1627793820.0,0
1627794000.0,21.1
1627794360.0,0
1627794720.0,0
1627794900.0,21.15
1627795260.0,0
1627795620.0,0
1627795800.0,21.16
1627796160.0,0
1627796520.0,0
1627796700.0,21.13
1627797060.0,0
1627797420.0,0
1627797600.0,21.15
1627797960.0,0
1627798320.0,0
1627798500.0,21.04
1627798860.0,0
1627799220.0,0
1627799400.0,21.02
1627799760.0,0
1627800120.0,0
1627800300.0,20.99
1627800660.0,0
1627801020.0,0
1627801200.0,20.97
1627801560.0,0
1627801920.0,0
1627802100.0,20.94
1627802460.0,0
1627802820.0,0
1627803000.0,20.87
1627803360.0,0
1627803720.0,0
1627803900.0,20.77
1627804260.0,0
1627804620.0,0
1627804800.0,20.67
1627805160.0,0
1627805520.0,0
1627805700.0,20.63
1627806060.0,0
1627806420.0,0
1627806600.0,20.59
1627806960.0,0
1627807320.0,0
1627807500.0,20.6
1627807860.0,0
1627808220.0,0
1627808400.0,20.64
1627808760.0,0
1627809120.0,0
1627809300.0,20.67
1627809660.0,0
1627810020.0,0
1627810200.0,20.7
1627810560.0,0
1627810920.0,0
1627811100.0,20.74
1627811460.0,0
1627811820.0,0
1627812000.0,20.82
1627812360.0,0
1627812720.0,0
1627812900.0,20.91
1627813260.0,0
1627813620.0,0
1627813800.0,21.03
1627814160.0,0
1627814520.0,0
1627814700.0,21.26
1627815060.0,0
1627815420.0,0
1627815600.0,21.39
1627815960.0,0
1627816320.0,0
1627816500.0,21.5
1627816860.0,0
1627817220.0,0
1627817400.0,21.48
1627817760.0,0
1627818120.0,0
1627818300.0,21.59
1627818660.0,0
1627819020.0,0
1627819200.0,21.72
1627819560.0,0
1627819920.0,-32.91
1627820100.0,-33.35
1627820460.0,-32.56
1627820820.0,-26.0
1627821000.0,-32.56
1627821360.0,-32.64
1627821720.0,-26.81
1627821900.0,-31.4
1627822260.0,-31.9
1627822620.0,-27.4
1627822800.0,-26.75
1627823160.0,-28.27
1627823520.0,-24.64
1627823700.0,-28.91
1627824060.0,-29.37
1627824420.0,-23.78
1627824600.0,-22.08
1627824960.0,-24.26
1627825320.0,-24.99
1627825500.0,-24.4
1627825860.0,-24.65
1627826220.0,-24.39
1627826400.0,-23.83
1627826760.0,-24.5
1627827120.0,-24.49
1627827300.0,-23.94
1627827660.0,-25.16
1627828020.0,-24.91
1627828200.0,-25.53
1627828560.0,-25.87
1627828920.0,-25.32
1627829100.0,-25.43
1627829460.0,-25.89
1627829820.0,-25.33
1627830000.0,-25.41
1627830360.0,-25.88
1627830720.0,-25.32
1627830900.0,-25.46
1627831260.0,-25.88
1627831620.0,-25.27
1627831800.0,-25.38
1627832160.0,-25.88
1627832520.0,-25.29
1627832700.0,-25.34
1627833060.0,-25.87
1627833420.0,-25.26
1627833600.0,-25.35
1627833960.0,-25.87
1627834320.0,-23.39
1627834500.0,-24.45
1627834860.0,-25.72
1627835220.0,-24.0
1627835400.0,-24.51
1627835760.0,-25.7
1627836120.0,-23.95
1627836300.0,-24.59
1627836660.0,-25.73
1627837020.0,-23.88
1627837200.0,-24.83
1627837560.0,-25.79
1627837920.0,-24.06
1627838100.0,-24.75
1627838460.0,-25.77
1627838820.0,-24.11
1627839000.0,-25.04
1627839360.0,-25.82
1627839720.0,-23.92
1627839900.0,-24.92
1627840260.0,-25.82
1627840620.0,-23.95
1627840800.0,-24.93
1627841160.0,-25.82
1627841520.0,-23.92
1627841700.0,-24.93
1627842060.0,-25.82
1627842420.0,-23.89
1627842600.0,-24.79
1627842960.0,-25.8
1627843320.0,-23.85
1627843500.0,-24.82
1627843860.0,-25.8
1627844220.0,-23.81
1627844400.0,-24.82
1627844760.0,-25.88
1627845120.0,-25.88
1627845300.0,-25.18
1627845660.0,-25.88
1627846020.0,-25.88
1627846200.0,-25.21
1627846560.0,-25.88
1627846920.0,-25.88
1627847100.0,-25.23
1627847460.0,-25.88
1627847820.0,-25.88
1627848000.0,-25.17
1627848360.0,-25.88
1627848720.0,-25.88
1627848900.0,-25.18
1627849260.0,-25.88
1627849620.0,-25.88
1627849800.0,-25.23
1627850160.0,-25.88
1627850520.0,-25.88
1627850700.0,-25.22
1627851060.0,-25.88
1627851420.0,-25.88
1627851600.0,-25.21
1627851960.0,-25.88
1627852320.0,-25.88
1627852500.0,-25.21
1627852860.0,-25.88
1627853220.0,-25.88
1627853400.0,-25.29
1627853760.0,-25.88
1627854120.0,-25.88
1627854300.0,-25.29
1627854660.0,-25.88
1627855020.0,-25.88
1627855200.0,-25.28
1627855560.0,-25.88
1627855920.0,-25.88
1627856100.0,-25.28
1627856460.0,-25.88
1627856820.0,-25.88
1627857000.0,-25.27
1627857360.0,-25.88
1627857720.0,-25.88
1627857900.0,-25.25
1627858260.0,-25.88
1627858620.0,-25.88
1627858800.0,-25.24
1627859160.0,-25.88
1627859520.0,-25.88
1627859700.0,-25.23
1627860060.0,-25.88
1627860420.0,-25.88
1627860600.0,-25.23
1627860960.0,-25.88
1627861320.0,-25.88
1627861500.0,-25.22
1627861860.0,-25.88
1627862220.0,-25.88
1627862400.0,-25.21
1627862760.0,-25.88
1627863120.0,-25.9
1627863300.0,-25.9
1627863660.0,-25.9
1627864020.0,-25.9
1627864200.0,-25.9
1627864560.0,-25.9
1627864920.0,-25.9
1627865100.0,-25.9
1627865460.0,-25.9
1627865820.0,-25.9
1627866000.0,-25.9
1627866360.0,-25.9
1627866720.0,-25.9
1627866900.0,-25.9
1627867260.0,-25.9
1627867620.0,-25.9
1627867800.0,-25.9
1627868160.0,-25.9
1627868520.0,-25.9
1627868700.0,-25.9
